
========== META ==========
Tue May 19 07:24:57 PM UTC 2026
andoria-15
Linux andoria-15 5.15.0-126-generic #136-Ubuntu SMP Wed Nov 6 10:38:22 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
POSITRON_ISO_VERSION="1.1.3"
uid=0(root) gid=0(root) groups=0(root),119(bittware)

========== CPU (lscpu) ==========
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        52 bits physical, 57 bits virtual
Byte Order:                           Little Endian
CPU(s):                               384
On-line CPU(s) list:                  0-383
Vendor ID:                            AuthenticAMD
Model name:                           AMD EPYC 9654 96-Core Emb Processor
CPU family:                           25
Model:                                17
Thread(s) per core:                   2
Core(s) per socket:                   96
Socket(s):                            2
Stepping:                             1
Frequency boost:                      enabled
CPU max MHz:                          3707.8120
CPU min MHz:                          1500.0000
BogoMIPS:                             4799.99
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d
Virtualization:                       AMD-V
L1d cache:                            6 MiB (192 instances)
L1i cache:                            6 MiB (192 instances)
L2 cache:                             192 MiB (192 instances)
L3 cache:                             768 MiB (24 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-95,192-287
NUMA node1 CPU(s):                    96-191,288-383
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Vulnerable, no microcode
Vulnerability Spec store bypass:      Vulnerable
Vulnerability Spectre v1:             Vulnerable: __user pointer sanitization and usercopy barriers only; no swapgs barriers
Vulnerability Spectre v2:             Vulnerable; IBPB: disabled; STIBP: disabled; PBRSB-eIBRS: Not affected; BHI: Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
CPU NODE SOCKET CORE L1d:L1i:L2:L3  ONLINE    MAXMHZ    MINMHZ      MHZ
275    0      0   83 43:43:43:5        yes 3707.8120 1500.0000 2400.000
276    0      0   84 44:44:44:5        yes 3707.8120 1500.0000 2400.000
277    0      0   85 45:45:45:5        yes 3707.8120 1500.0000 2400.000
278    0      0   86 46:46:46:5        yes 3707.8120 1500.0000 2400.000
279    0      0   87 47:47:47:5        yes 3707.8120 1500.0000 2400.000
280    0      0   88 72:72:72:9        yes 3707.8120 1500.0000 2400.000
281    0      0   89 73:73:73:9        yes 3707.8120 1500.0000 2400.000
282    0      0   90 74:74:74:9        yes 3707.8120 1500.0000 2400.000
283    0      0   91 75:75:75:9        yes 3707.8120 1500.0000 2400.000
284    0      0   92 76:76:76:9        yes 3707.8120 1500.0000 2400.000
285    0      0   93 77:77:77:9        yes 3707.8120 1500.0000 2400.000
286    0      0   94 78:78:78:9        yes 3707.8120 1500.0000 2400.000
287    0      0   95 79:79:79:9        yes 3707.8120 1500.0000 2400.000
288    1      1   96 128:128:128:16    yes 3707.8120 1500.0000 2400.000
289    1      1   97 129:129:129:16    yes 3707.8120 1500.0000 2400.000
290    1      1   98 130:130:130:16    yes 3707.8120 1500.0000 2400.000
291    1      1   99 131:131:131:16    yes 3707.8120 1500.0000 2400.000
292    1      1  100 132:132:132:16    yes 3707.8120 1500.0000 2400.000
293    1      1  101 133:133:133:16    yes 3707.8120 1500.0000 2400.000
294    1      1  102 134:134:134:16    yes 3707.8120 1500.0000 2400.000
295    1      1  103 135:135:135:16    yes 3707.8120 1500.0000 2400.000
296    1      1  104 160:160:160:20    yes 3707.8120 1500.0000 2400.000
297    1      1  105 161:161:161:20    yes 3707.8120 1500.0000 3699.996
298    1      1  106 162:162:162:20    yes 3707.8120 1500.0000 2400.000
299    1      1  107 163:163:163:20    yes 3707.8120 1500.0000 2400.000
300    1      1  108 164:164:164:20    yes 3707.8120 1500.0000 2400.000
301    1      1  109 165:165:165:20    yes 3707.8120 1500.0000 2400.000
302    1      1  110 166:166:166:20    yes 3707.8120 1500.0000 2400.000
303    1      1  111 167:167:167:20    yes 3707.8120 1500.0000 2400.000
304    1      1  112 192:192:192:24    yes 3707.8120 1500.0000 2400.000
305    1      1  113 193:193:193:24    yes 3707.8120 1500.0000 2400.000
306    1      1  114 194:194:194:24    yes 3707.8120 1500.0000 2400.000
307    1      1  115 195:195:195:24    yes 3707.8120 1500.0000 2400.000
308    1      1  116 196:196:196:24    yes 3707.8120 1500.0000 2400.000
309    1      1  117 197:197:197:24    yes 3707.8120 1500.0000 2400.000
310    1      1  118 198:198:198:24    yes 3707.8120 1500.0000 2400.000
311    1      1  119 199:199:199:24    yes 3707.8120 1500.0000 2400.000
312    1      1  120 144:144:144:18    yes 3707.8120 1500.0000 2400.000
313    1      1  121 145:145:145:18    yes 3707.8120 1500.0000 2400.000
314    1      1  122 146:146:146:18    yes 3707.8120 1500.0000 2400.000
315    1      1  123 147:147:147:18    yes 3707.8120 1500.0000 2400.000
316    1      1  124 148:148:148:18    yes 3707.8120 1500.0000 2400.000
317    1      1  125 149:149:149:18    yes 3707.8120 1500.0000 2400.000
318    1      1  126 150:150:150:18    yes 3707.8120 1500.0000 2400.000
319    1      1  127 151:151:151:18    yes 3707.8120 1500.0000 2400.000
320    1      1  128 176:176:176:22    yes 3707.8120 1500.0000 2400.000
321    1      1  129 177:177:177:22    yes 3707.8120 1500.0000 2400.000
322    1      1  130 178:178:178:22    yes 3707.8120 1500.0000 2400.000
323    1      1  131 179:179:179:22    yes 3707.8120 1500.0000 2400.000
324    1      1  132 180:180:180:22    yes 3707.8120 1500.0000 2400.000
325    1      1  133 181:181:181:22    yes 3707.8120 1500.0000 2400.000
326    1      1  134 182:182:182:22    yes 3707.8120 1500.0000 2400.000
327    1      1  135 183:183:183:22    yes 3707.8120 1500.0000 2400.000
328    1      1  136 208:208:208:26    yes 3707.8120 1500.0000 2400.000
329    1      1  137 209:209:209:26    yes 3707.8120 1500.0000 2400.000
330    1      1  138 210:210:210:26    yes 3707.8120 1500.0000 2400.000
331    1      1  139 211:211:211:26    yes 3707.8120 1500.0000 2400.000
332    1      1  140 212:212:212:26    yes 3707.8120 1500.0000 2400.000
333    1      1  141 213:213:213:26    yes 3707.8120 1500.0000 2400.000
334    1      1  142 214:214:214:26    yes 3707.8120 1500.0000 2400.000
335    1      1  143 215:215:215:26    yes 3707.8120 1500.0000 2400.000
336    1      1  144 152:152:152:19    yes 3707.8120 1500.0000 2400.000
337    1      1  145 153:153:153:19    yes 3707.8120 1500.0000 2400.000
338    1      1  146 154:154:154:19    yes 3707.8120 1500.0000 2400.000
339    1      1  147 155:155:155:19    yes 3707.8120 1500.0000 2400.000
340    1      1  148 156:156:156:19    yes 3707.8120 1500.0000 2400.000
341    1      1  149 157:157:157:19    yes 3707.8120 1500.0000 2400.000
342    1      1  150 158:158:158:19    yes 3707.8120 1500.0000 2400.000
343    1      1  151 159:159:159:19    yes 3707.8120 1500.0000 2400.000
344    1      1  152 184:184:184:23    yes 3707.8120 1500.0000 2400.000
345    1      1  153 185:185:185:23    yes 3707.8120 1500.0000 2400.000
346    1      1  154 186:186:186:23    yes 3707.8120 1500.0000 2400.000
347    1      1  155 187:187:187:23    yes 3707.8120 1500.0000 2400.000
348    1      1  156 188:188:188:23    yes 3707.8120 1500.0000 2400.000
349    1      1  157 189:189:189:23    yes 3707.8120 1500.0000 2400.000
350    1      1  158 190:190:190:23    yes 3707.8120 1500.0000 2400.000
351    1      1  159 191:191:191:23    yes 3707.8120 1500.0000 2400.000
352    1      1  160 216:216:216:27    yes 3707.8120 1500.0000 2400.000
353    1      1  161 217:217:217:27    yes 3707.8120 1500.0000 2400.000
354    1      1  162 218:218:218:27    yes 3707.8120 1500.0000 2400.000
355    1      1  163 219:219:219:27    yes 3707.8120 1500.0000 2400.000
356    1      1  164 220:220:220:27    yes 3707.8120 1500.0000 2400.000
357    1      1  165 221:221:221:27    yes 3707.8120 1500.0000 2400.000
358    1      1  166 222:222:222:27    yes 3707.8120 1500.0000 2400.000
359    1      1  167 223:223:223:27    yes 3707.8120 1500.0000 2400.000
360    1      1  168 136:136:136:17    yes 3707.8120 1500.0000 2400.000
361    1      1  169 137:137:137:17    yes 3707.8120 1500.0000 2400.000
362    1      1  170 138:138:138:17    yes 3707.8120 1500.0000 2400.000
363    1      1  171 139:139:139:17    yes 3707.8120 1500.0000 2400.000
364    1      1  172 140:140:140:17    yes 3707.8120 1500.0000 2400.000
365    1      1  173 141:141:141:17    yes 3707.8120 1500.0000 2400.000
366    1      1  174 142:142:142:17    yes 3707.8120 1500.0000 2400.000
367    1      1  175 143:143:143:17    yes 3707.8120 1500.0000 2400.000
368    1      1  176 168:168:168:21    yes 3707.8120 1500.0000 2400.000
369    1      1  177 169:169:169:21    yes 3707.8120 1500.0000 2400.000
370    1      1  178 170:170:170:21    yes 3707.8120 1500.0000 2400.000
371    1      1  179 171:171:171:21    yes 3707.8120 1500.0000 2400.000
372    1      1  180 172:172:172:21    yes 3707.8120 1500.0000 2400.000
373    1      1  181 173:173:173:21    yes 3707.8120 1500.0000 2400.000
374    1      1  182 174:174:174:21    yes 3707.8120 1500.0000 2400.000
375    1      1  183 175:175:175:21    yes 3707.8120 1500.0000 2400.000
376    1      1  184 200:200:200:25    yes 3707.8120 1500.0000 2400.000
377    1      1  185 201:201:201:25    yes 3707.8120 1500.0000 2400.000
378    1      1  186 202:202:202:25    yes 3707.8120 1500.0000 2400.000
379    1      1  187 203:203:203:25    yes 3707.8120 1500.0000 2400.000
380    1      1  188 204:204:204:25    yes 3707.8120 1500.0000 2400.000
381    1      1  189 205:205:205:25    yes 3707.8120 1500.0000 2400.000
382    1      1  190 206:206:206:25    yes 3707.8120 1500.0000 2400.000
383    1      1  191 207:207:207:25    yes 3707.8120 1500.0000 2400.000

========== /proc/cpuinfo (model name + flags, 1st CPU only) ==========
model name	: AMD EPYC 9654 96-Core Emb Processor
cpu MHz		: 2400.000
cache size	: 1024 KB
physical id	: 0
siblings	: 192
core id		: 0
cpu cores	: 96
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d

========== CPU vulnerabilities / mitigations ==========
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:Not affected
/sys/devices/system/cpu/vulnerabilities/l1tf:Not affected
/sys/devices/system/cpu/vulnerabilities/mds:Not affected
/sys/devices/system/cpu/vulnerabilities/meltdown:Not affected
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Not affected
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Vulnerable, no microcode
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Vulnerable
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Vulnerable: __user pointer sanitization and usercopy barriers only; no swapgs barriers
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Vulnerable; IBPB: disabled; STIBP: disabled; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected

========== CPU frequency scaling ==========
/sys/devices/system/cpu/cpu0/cpufreq/scaling_governor = performance
/sys/devices/system/cpu/cpu0/cpufreq/scaling_driver = acpi-cpufreq
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_min_freq = 1500000
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_max_freq = 3707812
/sys/devices/system/cpu/cpufreq/boost = 1

========== Cache topology (per CPU0) ==========
--- /sys/devices/system/cpu/cpu0/cache/index0 ---
  level = 1
  type = Data
  size = 32K
  coherency_line_size = 64
  ways_of_associativity = 8
  number_of_sets = 64
  shared_cpu_list = 0,192
--- /sys/devices/system/cpu/cpu0/cache/index1 ---
  level = 1
  type = Instruction
  size = 32K
  coherency_line_size = 64
  ways_of_associativity = 8
  number_of_sets = 64
  shared_cpu_list = 0,192
--- /sys/devices/system/cpu/cpu0/cache/index2 ---
  level = 2
  type = Unified
  size = 1024K
  coherency_line_size = 64
  ways_of_associativity = 8
  number_of_sets = 2048
  shared_cpu_list = 0,192
--- /sys/devices/system/cpu/cpu0/cache/index3 ---
  level = 3
  type = Unified
  size = 32768K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 32768
  shared_cpu_list = 0-7,192-199

========== NUMA (numactl --hardware) ==========
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
node 0 size: 193173 MB
node 0 free: 11729 MB
node 1 cpus: 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383
node 1 size: 193381 MB
node 1 free: 37963 MB
node distances:
node   0   1 
  0:  10  32 
  1:  32  10 

========== NUMA distance matrix (raw) ==========
/sys/devices/system/node/node0/distance : 10 32
/sys/devices/system/node/node1/distance : 32 10

========== NUMA: cpus per node ==========
node0 cpulist = 0-95,192-287
node1 cpulist = 96-191,288-383

========== Memory (free -h) ==========
               total        used        free      shared  buff/cache   available
Mem:           377Gi       292Gi        48Gi       7.0Mi        36Gi        82Gi
Swap:          8.0Gi       3.6Gi       4.4Gi

========== Memory (DMI / dmidecode) -- needs root; per-DIMM ==========
	Size: 16 GB
	Locator: P1-DIMMA1
	Bank Locator: P0_Node0_Channel0_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMB1
	Bank Locator: P0_Node0_Channel1_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMC1
	Bank Locator: P0_Node0_Channel2_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMD1
	Bank Locator: P0_Node0_Channel3_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMME1
	Bank Locator: P0_Node0_Channel4_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMF1
	Bank Locator: P0_Node0_Channel5_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMG1
	Bank Locator: P0_Node0_Channel6_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMH1
	Bank Locator: P0_Node0_Channel7_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMI1
	Bank Locator: P0_Node0_Channel8_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMJ1
	Bank Locator: P0_Node0_Channel9_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMMK1
	Bank Locator: P0_Node0_ChannelA_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P1-DIMML1
	Bank Locator: P0_Node0_ChannelB_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P2-DIMMA1
	Bank Locator: P1_Node0_Channel0_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P2-DIMMB1
	Bank Locator: P1_Node0_Channel1_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P2-DIMMC1
	Bank Locator: P1_Node0_Channel2_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Part Number: M321R2GA3BB6-CQKET            
	Rank: 1
	Configured Memory Speed: 4800 MT/s
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None
	Size: 16 GB
	Locator: P2-DIMMD1
	Bank Locator: P1_Node0_Channel3_Dimm0
	Type: DDR5
	Speed: 4800 MT/s
--- DMI system / baseboard ---
	Manufacturer: Supermicro
	Product Name: AS -4125GS-TNRT
	Version: 0123456789
	Manufacturer: Supermicro
	Product Name: H13DSG-O-CPU

========== Hugepages ==========
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:     280
HugePages_Free:       96
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:    1048576 kB
Hugetlb:        293601280 kB
/sys/kernel/mm/transparent_hugepage/enabled = always [madvise] never
/sys/kernel/mm/transparent_hugepage/defrag = always defer defer+madvise [madvise] never
/sys/devices/system/node/node0/hugepages/hugepages-1048576kB nr=140 free=48
/sys/devices/system/node/node0/hugepages/hugepages-2048kB nr=0 free=0
/sys/devices/system/node/node1/hugepages/hugepages-1048576kB nr=140 free=48
/sys/devices/system/node/node1/hugepages/hugepages-2048kB nr=0 free=0

========== Kernel cmdline ==========
BOOT_IMAGE=/boot/vmlinuz-5.15.0-126-generic root=UUID=f8d29802-c2f7-4a22-bfed-1fc5fec0a819 ro a default_hugepagesz=1G hugepagesz=1G hugepages=282 mitigations=off

========== Kernel version / scheduler ==========
5.15.0-126-generic
kernel.numa_balancing = 1
vm.swappiness = 60
vm.zone_reclaim_mode = 0

========== IRQ affinity summary ==========
